id,pop
SL-AK-2,Alaska
SL-FW-7,Rhode_island
SA-GS-2,Maine
SA-GS-10,Maine
SL-BR-7,Connecticut
SL-CC-3,CapeCod
SL-CC-11,CapeCod
SA-CB-7,Maine
SL-DI-12,Maine
SL-FI-6,NewYork
SL-JS-9,NewHampshire
SL-JS-19,NewHampshire
SL-AK-1,Alaska
SL-FW-8,Rhode_island
SA-GS-3,Maine
SA-GS-11,Maine
SL-BR-8,Connecticut
SL-CC-4,CapeCod
SL-CC-12,CapeCod
SA-CB-8,Maine
SL-DI-13,Maine
SL-FI-8,NewYork
SL-JS-11,NewHampshire
SL-JS-20,NewHampshire
SL-BR-1,Connecticut
SL-FW-9,Rhode_island
SA-GS-4,Maine
SA-GS-12,Maine
SL-BR-9,Connecticut
SL-CC-5,CapeCod
SA-CB-1,Maine
SA-CB-9,Maine
SL-DI-15,Maine
SL-FI-9,NewYork
SL-JS-12,NewHampshire
SL-FW-1,Rhode_island
SL-BR-2,Connecticut
SL-FW-10,Rhode_island
SA-GS-5,Maine
SL-IS-1,Maine
SL-BR-10,Connecticut
SL-CC-6,CapeCod
SA-CB-2,Maine
SA-CB-10,Maine
SL-DI-16,Maine
SL-FI-10,NewYork
SL-JS-14,NewHampshire
SL-FW-2,Rhode_island
SL-BR-3,Connecticut
SL-FW-11,Rhode_island
SA-GS-6,Maine
SL-IS-2,Maine
SL-BR-11,Connecticut
SL-CC-7,CapeCod
SA-CB-3,Maine
SL-DI-3,Maine
SL-DI-17,Maine
SL-FI-20,NewYork
SL-JS-15,NewHampshire
SL-FW-3,Rhode_island
SL-BR-4,Connecticut
SL-NC-7,Maine
SA-GS-7,Maine
SL-IS-3,Maine
SL-BR-12,Connecticut
SL-CC-8,CapeCod
SA-CB-4,Maine
SL-DI-5,Maine
SL-FI-1,NewYork
SL-FI-21,NewYork
SL-JS-16,NewHampshire
SL-FW-4,Rhode_island
SL-BR-5,Connecticut
SL-FW-14,Rhode_island
SA-GS-8,Maine
SL-CC-1,CapeCod
SL-CC-9,CapeCod
SA-CB-5,Maine
SL-DI-7,Maine
SL-FI-2,NewYork
SL-JS-5,NewHampshire
SL-JS-17,NewHampshire
SL-FW-5,Rhode_island
SL-BR-6,Connecticut
SA-GS-1,Maine
SA-GS-9,Maine
SL-CC-2,CapeCod
SL-CC-10,CapeCod
SA-CB-6,Maine
SL-DI-11,Maine
SL-FI-5,NewYork
SL-JS-6,NewHampshire
SL-JS-18,NewHampshire
SL-FW-6,Rhode_island
SL-IS-4,Maine
SL-TI-3,Connecticut
SL-TI-11,Connecticut
SL-BL-11,Maine
SL-LD-3,Maine
SL-LL-3,Maine
SL-MD-3,Maine
SA-NB-6,Maine
SL-NC-10,Maine
SL-NL-5,Maine
SL-OI-4,Maine
SL-OI-17,Maine
SL-IS-6,Maine
SL-TI-4,Connecticut
SL-TI-12,Connecticut
SL-BL-12,Maine
SL-LD-4,Maine
SL-LL-6,Maine
SL-MD-4,Maine
SL-NC-1,Maine
SL-NL-6,Maine
SL-OI-5,Maine
SL-OI-18,Maine
SL-IS-7,Maine
SL-TI-5,Connecticut
SL-BL-5,Maine
SL-BL-13,Maine
SL-LD-5,Maine
SL-LL-7,Maine
SL-MD-5,Maine
SL-NC-2,Maine
SL-NC-12,Maine
SL-NL-7,Maine
SL-OI-6,Maine
SL-PI-2,Maine
SL-IS-8,Maine
SL-TI-6,Connecticut
SL-BL-6,Maine
SL-BL-14,Maine
SL-LD-9,Maine
SL-LL-8,Maine
SA-NB-1,Maine
SL-NC-3,Maine
SL-NC-14,Maine
SL-NL-8,Maine
SL-OI-8,Maine
SL-PI-3,Maine
SL-IS-12,Maine
SL-TI-7,Connecticut
SL-BL-7,Maine
SL-BL-15,Maine
SL-LD-10,Maine
SL-LL-10,Maine
SA-NB-2,Maine
SL-NC-5,Maine
SL-NL-1,Maine
SL-NL-9,Maine
SL-OI-10,Maine
SL-PI-4,Maine
SL-IS-13,Maine
SL-TI-8,Connecticut
SL-BL-8,Maine
SL-BL-16,Maine
SL-LD-13,Maine
SL-LL-11,Maine
SA-NB-3,Maine
SL-NC-6,Maine
SL-NL-2,Maine
SL-NL-10,Maine
SL-OI-11,Maine
SL-SF-16,Maine
SL-IS-16,Maine
SL-TI-9,Connecticut
SL-BL-9,Maine
SL-LD-14,Maine
SL-MD-1,Maine
SA-NB-4,Maine
SL-NC-8,Maine
SL-NL-3,Maine
SL-NL-11,Maine
SL-OI-15,Maine
SL-TI-1,Connecticut
SL-LD-1,Maine
SL-TI-10,Connecticut
SL-BL-10,Maine
SL-LL-1,Maine
SL-MD-2,Maine
SA-NB-5,Maine
SL-NC-9,Maine
SL-NL-4,Maine
SL-NL-12,Maine
SL-OI-16,Maine
SL-TI-2,Connecticut
SL-DN-1,Denmark
SJ-KI-5,Korea
SJ-KI-13,Korea
SJ-KI-21,Korea
SL-DN-9,Denmark
SL-WR-1,russia
SL-WR-17,russia
SL-IR-7,Ireland
SL-KO-3,Korea
SL-KO-11,Korea
SL-AK-9,Alaska
SL-DN-2,Denmark
SJ-KI-6,Korea
SJ-KI-14,Korea
SJ-KI-22,Korea
SL-DN-10,Denmark
SL-WR-2,russia
SL-WR-10,russia
SL-WR-18,russia
SL-IR-8,Ireland
SL-KO-4,Korea
SL-KO-12,Korea
SL-AK-10,Alaska
SL-DN-3,Denmark
SJ-KI-7,Korea
SJ-KI-15,Korea
SL-DN-11,Denmark
SL-WR-3,russia
SL-WR-11,russia
SL-IR-1,Ireland
SL-IR-9,Ireland
SL-KO-5,Korea
SL-AK-3,Alaska
SL-DN-4,Denmark
SJ-KI-8,Korea
SJ-KI-16,Korea
SJ-KI-24,Korea
SL-DN-12,Denmark
SL-WR-4,russia
SL-WR-12,russia
SL-IR-2,Ireland
SL-IR-10,Ireland
SL-KO-6,Korea
SL-AK-12,Alaska
SL-DN-5,Denmark
SJ-KI-9,Korea
SJ-KI-17,Korea
SJ-KI-25,Korea
SL-DN-13,Denmark
SL-WR-5,russia
SL-WR-13,russia
SL-IR-3,Ireland
SL-IR-11,Ireland
SL-KO-7,Korea
SL-AK-5,Alaska
SJ-KI-1,Korea
SL-DN-6,Denmark
SJ-KI-10,Korea
SJ-KI-18,Korea
SJ-KI-26,Korea
SL-DN-14,Denmark
SL-WR-6,russia
SL-WR-14,russia
SL-IR-4,Ireland
SL-IR-12,Ireland
SL-KO-8,Korea
SL-AK-6,Alaska
SJ-KI-11,Korea
SL-DN-15,Denmark
SL-WR-7,russia
SL-WR-15,russia
SL-IR-5,Ireland
SL-KO-1,Korea
SL-KO-9,Korea
SL-AK-7,Alaska
SJ-KI-3,Korea
SL-DN-8,Denmark
SJ-KI-12,Korea
SJ-KI-20,Korea
SL-DN-16,Denmark
SL-WR-8,russia
SL-WR-16,russia
SL-IR-6,Ireland
SL-KO-2,Korea
SL-KO-10,Korea
SL-AK-8,Alaska
SJ-KI-4,Korea
SL-FD-1,Denmark
SL-NO-13,Norway
SL-CB-7,Maine
SL-LE-6,Maine
SL-FD-9,Denmark
SL-AD-5,Denmark
SL-IC-1,Iceland
SL-IC-9,Iceland
SL-WA-5,washington
SL-NW-1,Norway
SL-NW-9,Norway
SL-NO-5,Norway
SL-FD-2,Denmark
SL-NO-14,Norway
SL-CB-8,Maine
SL-LE-7,Maine
SL-FD-10,Denmark
SL-AD-6,Denmark
SL-IC-2,Iceland
SL-IC-10,Iceland
SL-WA-6,washington
SL-NW-2,Norway
SL-NW-10,Norway
SL-NO-6,Norway
SL-FD-3,Denmark
SL-NO-15,Norway
SL-CB-9,Maine
SL-LE-9,Maine
SL-FD-11,Denmark
SL-AD-7,Denmark
SL-IC-3,Iceland
SL-IC-11,Iceland
SL-WA-7,washington
SL-NW-3,Norway
SL-NW-11,Norway
SL-NO-7,Norway
SL-FD-4,Denmark
SL-BR-43,Connecticut
SL-LE-1,Maine
SL-LE-10,Maine
SL-FD-12,Denmark
SL-AD-8,Denmark
SL-IC-4,Iceland
SL-IC-12,Iceland
SL-WA-8,washington
SL-NW-4,Norway
SL-NW-12,Norway
SL-NO-8,Norway
SL-FD-5,Denmark
SL-BR-47,Connecticut
SL-LE-2,Maine
SL-LE-11,Maine
SL-AD-1,Denmark
SL-AD-9,Denmark
SL-IC-5,Iceland
SL-WA-1,washington
SL-WA-9,Norway
SL-NW-5,Norway
SL-NO-1,Norway
SL-NO-9,Norway
SL-FD-6,Denmark
SL-BR-48,Connecticut
SL-LE-3,Maine
SL-LE-12,Maine
SL-AD-2,Denmark
SL-AD-10,Denmark
SL-IC-6,Iceland
SL-WA-2,washington
SL-WA-10,washington
SL-NW-6,Norway
SL-NO-2,Norway
SL-NO-10,Norway
SL-FD-7,Denmark
SL-BR-41,Connecticut
SL-LE-4,Maine
SL-AD-3,Denmark
SL-AD-11,Denmark
SL-IC-7,Iceland
SL-WA-3,washington
SL-WA-11,washington
SL-NW-7,washington
SL-NO-3,Norway
SL-NO-11,Norway
SL-FD-8,Denmark
SL-CB-3,Maine
SL-LE-5,Maine
SL-AD-4,Denmark
SL-AD-12,Denmark
SL-IC-8,Iceland
SL-WA-4,washington
SL-WA-12,washington
SL-NW-8,Norway
SL-NO-4,Norway
SL-NO-12,Norway
R001,ROO
BON20,BON
BON28,BON
NOR6,NOR
R009,ROO
R017,ROO
R025,ROO
PUR5,PUR
PUR13,PUR
PUR21,PUR
BON4,BON
BON12,BON
R002,ROO
BON21,BON
BON29,BON
NOR7,NOR
R0010,ROO
R018,ROO
R026,ROO
PUR6,PUR
PUR14,PUR
PUR22,PUR
BON5,BON
BON13,BON
R003,ROO
BON22,BON
BON30,BON
NOR8,NOR
R011,ROO
R019,ROO
R027,ROO
PUR7,PUR
PUR15,PUR
PUR23,PUR
BON6,BON
BON14,BON
R004,ROO
BON23,BON
NOR1,NOR
NOR9,NOR
R012,ROO
R020,ROO
R028,ROO
PUR8,PUR
PUR16,PUR
PUR24,PUR
BON7,BON
BON15,BON
R005,ROO
BON24,BON
NOR2,NOR
NOR10,NOR
R013,ROO
R021,ROO
R029,ROO
PUR9,PUR
PUR17,PUR
PUR25,PUR
BON8,BON
BON16,BON
R006,ROO
BON25,BON
NOR3,NOR
NOR11,NOR
R014,ROO
R022,ROO
R030,ROO
PUR10,PUR
PUR18,PUR
BON1,BON
BON9,BON
BON17,BON
R007,ROO
BON26,BON
NOR4,NOR
R015,ROO
R023,ROO
PUR3,PUR
PUR11,PUR
PUR19,PUR
BON2,BON
BON10,BON
BON18,BON
R008,ROO
BON27,BON
NOR5,NOR
R016,ROO
R024,ROO
PUR4,PUR
PUR12,PUR
PUR20,PUR
BON3,BON
BON11,BON
BON19,BON
NOR12,NOR
NEW23,NEW
CA1,CAO
CA9,CAO
NOR20,NOR
NOR28,NOR
CA21,CAO
CA29,CAO
PAS06,PAS
PAS07,PAS
NEW7,NEW
NEW15,NEW
NOR13,NOR
NEW24,NEW
CA2,CAO
CA10,CAO
NOR21,NOR
NOR29,NOR
CA22,CAO
PAS05,PAS
CAD8,CAO
PAS08,PAS
NEW8,NEW
NEW16,NEW
NOR14,NOR
NEW25,NEW
CA3,CAO
CA11,CAO
NOR22,NOR
CA15,CAO
CA23,CAO
CAD1,CAO
CAD9,CAO
NEW1,NEW
NEW9,NEW
NEW17,NEW
NOR15,NOR
NEW26,NEW
CA4,CAO
PAS10,PAS
NOR23,NOR
CA16,CAO
CA24,CAO
CAD2,CAO
CAD10,CAO
NEW2,NEW
NEW10,NEW
NEW18,NEW
NOR16,NOR
NEW27,NEW
CA5,CAO
CA13,CAO
NOR24,NOR
CA17,CAO
CA25,CAO
CAD3,CAO
CAD11,CAO
NEW3,NEW
NEW11,NEW
NEW19,NEW
NOR17,NOR
NEW28,NEW
PAS09,PAS
PAS11,PAS
NOR25,NOR
CA18,CAO
PAS03,PAS
CAD4,CAO
CAD12,CAO
NEW4,NEW
NEW12,NEW
NEW20,NEW
NOR18,NOR
NEW29,NOR
CA7,CAO
NOR26,NOR
PAS01,PAS
PAS04,PAS
CAD5,CAO
CAD13,CAO
NEW5,NEW
NEW13,NEW
NEW21,NEW
NOR19,NOR
NEW30,NEW
CA8,CAO
NOR27,NOR
PAS02,PAS
CA28,CAO
CAD6,CAO
CAD14,CAO
NEW6,NEW
NEW14,NEW
NEW22,NEW
SAM1,SAM
LUD9,LUD
COR7,COR
COR15,COR
SAM8,SAM
SAM17,SAM
IV1,IV
IV10,IV
IV20,IV
TAD1,TAD
TAD10,TAD
LUD1,LUD
SAM2,SAM
LUD10,LUD
COR8,COR
COR16,COR
SAM10,SAM
SAM18,SAM
IV2,IV
IV11,IV
IV22,IV
TAD2,TAD
TAD11,TAD
LUD2,LUD
SAM3,SAM
COR1,SAM
COR9,COR
COR17,COR
SAM11,SAM
SAM19,SAM
IV3,IV
IV12,IV
IV23,IV
TAD3,TAD
TAD12,TAD
LUD3,LUD
SAM4,SAM
COR2,COR
COR10,COR
COR18,COR
SAM12,SAM
SAM20,SAM
IV4,IV
IV13,IV
IV24,IV
TAD4,IV
TAD13,TAD
LUD4,LUD
SAM5,SAM
COR3,COR
COR11,COR
COR19,COR
SAM13,SAM
SAM21,SAM
IV5,IV
IV28,IV
IV25,IV
TAD5,TAD
TAD14,TAD
LUD5,LUD
SAM6,SAM
COR4,COR
COR12,COR
COR20,COR
SAM14,SAM
SAM22,SAM
IV6,IV
IV15,IV
COR23,COR
TAD6,TAD
TAD15,TAD
LUD6,LUD
SAM7,SAM
COR5,COR
COR13,COR
SAM15,SAM
SAM23,SAM
IV7,IV
IV16,IV
COR24,COR
TAD7,TAD
TAD16,TAD
LUD7,LUD
COR21,COR
COR6,COR
COR14,COR
SAM16,SAM
SAM24,SAM
IV8,IV
IV17,IV
COR22,COR
TAD9,TAD
TAD17,TAD
LUD8,LUD
